test,BRCA,GBMLGG,HNSC,KIPAN,KIRC,LAML,LGG,OV,THCA,THYM
3,0,0,0,0,0,0,1,0,0,0
10,0,0,0,1,0,0,0,0,0,0
14,0,0,0,1,0,0,0,0,0,0
18,0,0,0,0,1,0,0,0,0,0
22,0,1,0,0,0,0,0,0,0,0
36,0,1,0,0,0,0,0,0,0,0
41,0,0,0,0,0,0,1,0,0,0
46,0,0,0,1,0,0,0,0,0,0
51,0,0,0,1,0,0,0,0,0,0
90,0,0,0,0,0,0,1,0,17,0
91,0,0,0,1,0,0,0,0,0,0
103,0,0,0,0,0,0,1,0,0,0
104,0,1,0,0,0,0,0,0,0,0
116,0,0,0,0,1,0,0,0,0,0
127,0,0,0,0,0,0,1,0,0,0
131,0,0,0,0,0,1,0,0,0,0
154,0,0,0,1,0,0,0,0,0,0
188,0,0,0,0,0,0,1,0,0,0
200,0,0,0,1,0,0,0,0,0,0
202,0,0,0,1,0,0,0,0,0,0
212,0,0,0,0,0,0,1,0,0,0
223,0,0,0,0,0,0,1,0,0,0
247,0,0,0,0,0,0,1,0,0,0
260,0,0,0,0,0,0,1,0,17,0
267,0,0,0,0,1,0,0,0,0,0
269,0,0,0,1,0,0,0,0,0,0
271,0,0,0,0,1,0,0,0,0,0
274,0,0,0,1,0,0,0,0,0,0
277,0,0,0,1,0,0,0,0,0,0
291,0,0,0,0,0,0,1,0,0,0
310,0,0,0,0,0,0,1,0,0,0
322,0,1,0,0,0,0,0,0,0,0
328,0,0,0,0,1,0,0,0,0,0
333,0,0,0,0,1,0,0,0,0,0
341,0,0,0,1,0,0,0,0,0,0
352,0,0,0,0,0,0,0,0,1,0
366,0,0,0,20,18,0,0,0,0,0
392,0,0,0,0,1,0,0,0,0,0
393,0,0,0,0,1,0,0,0,0,0
417,0,0,0,0,0,0,1,0,0,0
445,0,1,0,0,0,0,0,0,0,0
459,0,0,0,0,1,0,0,0,0,0
478,0,0,0,0,0,0,1,0,0,0
483,0,0,0,1,0,0,0,0,0,0
485,0,0,0,1,0,0,0,0,0,0
512,0,0,0,1,0,0,0,0,0,0
548,0,0,0,1,0,0,0,0,0,0
571,0,0,0,0,1,0,0,0,0,0
573,0,0,0,0,0,0,1,0,0,0
585,0,0,0,1,0,0,0,0,0,0
605,0,1,0,0,0,0,0,0,0,0
611,0,0,0,0,1,0,0,0,0,0
622,0,0,0,0,1,0,0,0,0,0
649,0,1,0,0,0,0,0,0,0,0
662,0,0,0,0,0,0,1,0,0,0
666,0,0,0,1,0,0,0,0,0,0
695,0,0,0,1,0,0,0,0,0,0
708,0,0,0,1,0,0,0,0,0,0
716,0,0,0,0,0,0,1,0,0,0
719,0,0,0,1,0,0,0,0,0,0
729,0,0,0,1,0,0,0,0,0,0
735,0,0,0,0,0,0,1,0,0,0
776,0,0,0,0,1,0,0,0,0,0
784,0,0,0,0,1,0,0,0,0,0
794,0,0,0,0,1,0,0,0,0,0
800,0,0,0,0,1,0,0,0,0,0
821,0,0,0,0,0,0,1,0,0,0
824,0,0,0,0,1,0,0,0,0,0
827,0,0,0,0,1,0,0,0,0,0
832,0,1,0,0,0,0,0,0,0,0
834,0,0,0,0,0,0,1,0,0,0
836,0,0,0,0,1,0,0,0,0,0
837,0,0,0,1,0,0,0,0,0,0
844,0,0,0,0,1,0,0,0,0,0
846,0,0,0,0,0,0,1,0,0,0
854,0,0,0,0,1,0,0,0,0,0
860,0,0,0,1,0,0,0,0,0,0
884,0,1,0,0,0,0,0,0,0,0
886,0,0,0,0,0,0,1,0,0,0
925,0,0,0,1,0,0,0,0,0,0
938,0,1,0,0,0,0,0,0,0,0
960,0,0,0,1,0,0,0,0,0,0
975,0,1,0,0,0,0,0,0,0,0
987,0,0,0,0,0,0,1,0,0,0
1004,0,0,0,1,0,0,0,0,0,0
1013,0,0,0,0,1,0,0,0,0,0
1030,0,0,0,0,0,0,1,0,0,0
1034,0,0,0,1,0,0,0,0,0,0
1037,0,0,0,0,0,0,1,0,0,0
1046,0,0,0,0,1,0,0,0,0,0
1071,0,0,0,20,18,0,0,0,0,0
1072,0,0,0,1,0,0,0,0,0,0
1107,0,1,0,0,0,0,0,0,0,0
1112,0,1,0,0,0,0,0,0,0,0
1113,0,0,0,0,1,0,0,0,0,0
1116,0,1,0,0,0,0,0,0,0,0
1127,0,0,0,0,1,0,0,0,0,0
1136,0,1,0,0,0,0,0,0,0,0
1139,0,0,0,1,0,0,0,0,0,0
1155,0,1,0,0,0,0,0,0,0,0
1170,0,0,0,1,0,0,0,0,0,0
1177,0,0,0,0,0,0,1,0,0,0
1180,0,1,0,0,0,0,0,0,0,0
1184,0,0,0,0,1,0,0,0,0,0
1202,0,0,0,20,18,0,0,0,0,0
1205,0,1,0,0,0,0,0,0,0,0
1232,0,0,0,0,1,0,0,0,0,0
1238,0,0,0,1,0,0,0,0,0,0
1252,0,0,0,0,1,0,0,0,0,0
1257,0,0,0,1,0,0,0,0,0,0
1263,0,0,0,0,0,0,1,0,17,0
1278,0,0,0,0,1,0,0,0,0,0
1286,0,1,0,0,0,0,0,0,0,0
1287,1,0,0,0,0,0,0,0,1,0
1293,0,1,0,0,0,0,0,0,0,0
1301,0,0,0,0,1,0,0,0,0,0
1305,0,0,0,0,0,0,1,0,0,0
1329,0,0,0,0,0,0,1,0,0,0
1344,0,0,0,0,1,0,0,0,0,0
1354,0,0,0,1,0,0,0,0,0,0
1365,0,0,0,0,0,0,1,0,0,0
1369,0,0,0,1,0,0,0,0,0,0
1371,0,0,0,0,0,0,1,0,0,0
1380,0,0,0,0,1,0,0,0,0,0
1383,0,1,0,0,0,0,0,0,0,0
1394,0,0,0,0,0,0,1,0,0,0
1395,0,0,0,0,0,0,1,0,0,0
1397,0,1,0,0,0,0,0,0,0,0
1408,0,0,0,20,18,0,0,0,0,0
1411,0,1,0,0,0,0,0,0,0,0
1413,0,0,0,1,0,0,0,0,0,0
1426,0,0,0,20,18,0,0,0,0,0
1428,0,0,0,1,0,0,0,0,0,0
1460,0,0,0,0,0,0,1,0,0,0
1467,0,1,0,0,0,0,0,0,0,0
1490,0,1,0,0,0,0,0,0,0,0
1499,0,1,0,0,0,0,0,0,0,0
1504,0,0,0,0,0,0,1,0,0,0
1509,0,1,0,0,0,0,0,0,0,0
1545,0,0,0,0,1,0,0,0,0,0
1549,0,0,0,0,1,0,0,0,0,0
1557,0,0,0,1,0,0,0,0,0,0
1565,0,0,0,0,1,0,0,0,0,0
