,index
0,ART3
1,LBR
2,PEX14
3,PEX5
4,PEX26
5,PEX2
6,PEX19
7,PEX16
8,PEX13
9,PER1
10,PEX12
11,PEX11G
12,PEX11B
13,PEX11A
14,PEX1
15,PES1
16,PEX6
17,PEX7
18,PF4
19,PFKFB1
20,PFKFB3
21,PFKL
22,PFKM
23,PFKP
24,PFN1
25,PFN2
26,PGAM1
27,PGAM2
28,PGD
29,PGF
30,PGK1
31,PGK2
32,PGLS
33,PERP
34,PENK
35,PGM1
36,PDIA5
37,PDLIM1
38,PDK4
39,PDK3
40,PDK2
41,PDK1
42,PDIA6
43,PDHX
44,PEMT
45,PDHB
46,PDHA2
47,PDHA1
48,PDGFRB
49,PDGFC
50,PDGFB
51,PDLIM3
52,PDLIM4
53,PDLIM5
54,PDLIM7
55,PDP1
56,PDPN
57,PDS5B
58,PDX1
59,PDZK1
60,PDZK1IP1
61,PEA15
62,PEBP1
63,PECAM1
64,PECR
65,PEF1
66,PEG3
67,PELI1
68,PGLYRP1
69,PGM2
70,NT5C
71,PKM
72,PIKFYVE
73,PIM1
74,PIM3
75,PIN1
76,PINK1
77,PIPOX
78,PITPNB
79,PITPNC1
80,PITX2
81,PKD1
82,PKD2
83,PKHD1
84,PKIA
85,PKLR
86,PKP1
87,PIK3R3
88,PKP2
89,PKP3
90,PLA2G12A
91,PLA2G2A
92,PLA2G4A
93,PLA2G7
94,PLAAT3
95,PLAC1
96,PLAC8
97,PLAG1
98,PLAGL1
99,PLAT
100,PLAU
101,PLAUR
102,PIK3R5
103,PIK3CG
104,PGM3
105,PHLDA2
106,PGR
107,PGRMC1
108,PGS1
109,PHB1
110,PHB2
111,PHEX
112,PHF3
113,PHF5A
114,PHF7
115,PHGDH
116,PHKA2
117,PHKG1
118,PHKG2
119,PHLDA1
120,PHLDA3
121,PIK3CD
122,PHLDB1
123,PHTF2
124,PHYH
125,PIAS1
126,PIAS2
127,PIAS3
128,PICALM
129,PICK1
130,PIDD1
131,PIF1
132,PIGQ
133,PIGR
134,PIK3CA
135,PIK3CB
136,PDGFA
137,PDE6G
138,PDE6B
139,OLFM1
140,OPHN1
141,OPA1
142,ONECUT1
143,OMD
144,OLR1
145,OLFML3
146,OGFR
147,PDE4DIP
148,OGDH
149,ODF2
150,ODF1
151,ODC1
152,OCRL
153,OCEL1
154,OPN3
155,OPRK1
156,OPTN
157,ORC2
158,ORC5
159,ORC6
160,ORM1
161,OSBP2
162,OSGIN1
163,OSM
164,OSMR
165,OSTC
166,OVOL2
167,OXA1L
168,OXSR1
169,OXT
170,OXTR
171,OAZ3
172,OAT
173,OASL
174,NUFIP1
175,NT5E
176,NTF3
177,NTHL1
178,NTM
179,NTNG1
180,NTRK3
181,NUB1
182,NUDT11
183,NUDT12
184,NUDT15
185,NUDT19
186,NUDT21
187,NUDT4
188,NUDT9
189,NUMA1
190,OAS3
191,NUMB
192,NUP107
193,NUP153
194,NUP205
195,NUP50
196,NUP58
197,NUP93
198,NUP98
199,NUPR1
200,NUSAP1
201,NXF1
202,NXT1
203,OAS1
204,OAS2
205,P2RX4
206,P2RX6
207,P2RX7
208,PCNT
209,PAXIP1
210,PBK
211,PBX2
212,PC
213,PCBD1
214,PCBP1
215,PCDH1
216,PCDH7
217,PCDHB1
218,PCGF5
219,PCK1
220,PCLO
221,PCM1
222,PCNA
223,PCOLCE
224,PAX4
225,PCOLCE2
226,PCP4
227,PCSK1
228,PCSK1N
229,PCSK2
230,PCSK4
231,PCSK9
232,PCYT2
233,PDAP1
234,PDCD1
235,PDCD1LG2
236,PDCD2L
237,PDCD4
238,PDE4B
239,PAX6
240,PAX3
241,P2RY1
242,PAK3
243,P2RY14
244,P2RY2
245,P2RY4
246,P3H1
247,P4HA1
248,P4HA2
249,PA2G4
250,PABPC1
251,PABPC4
252,PACRG
253,PAFAH1B1
254,PAICS
255,PAIP1
256,PAK1
257,PAK4
258,PARVA
259,PALLD
260,PALS1
261,PAM
262,PAN2
263,PANX1
264,PAOX
265,PAPOLB
266,PAPSS2
267,PARD6G
268,PARN
269,PARP12
270,PARP14
271,PARP2
272,PARP9
273,PLCB1
274,PLCB2
275,PLCB4
276,PSMB3
277,PSMC3IP
278,PSMC3
279,PSMC2
280,PSMB9
281,PSMB8
282,PSMB5
283,PSMB2
284,PRKCD
285,PSMB10
286,PSMA7
287,PSMA6
288,PSMA4
289,PSMA3
290,PSMA2
291,PSMC4
292,PSMC6
293,PSMD1
294,PSMD12
295,PSMD13
296,PSMD14
297,PSMD3
298,PSMD7
299,PSMD8
300,PSMD9
301,PSME1
302,PSME2
303,PSME3
304,PSMG1
305,PSPH
306,PTAFR
307,PTBP2
308,PSMA1
309,PSIP1
310,PSENEN
311,PROK2
312,PRKCG
313,PRKCH
314,PRKDC
315,PRKG2
316,PRKN
317,PRLR
318,PRM2
319,PRMT2
320,PRMT3
321,PRMT5
322,PRNP
323,PROC
324,PROCR
325,PRODH
326,PROP1
327,PSEN2
328,PROS1
329,PROZ
330,PRPF3
331,PRPF31
332,PRPF4B
333,PRPS1
334,PRPS2
335,PRRX1
336,PRSS2
337,PRSS23
338,PRSS3
339,PRSS36
340,PSAT1
341,PSEN1
342,PTCD2
343,PTCD3
344,PTCH1
345,QSOX1
346,PTX3
347,PURA
348,PUS1
349,PVALB
350,PVR
351,PVT1
352,PWP1
353,PXMP2
354,PXN
355,PYCR1
356,PYGB
357,PYGL
358,PYGM
359,QDPR
360,RAB14
361,PTTG1
362,RAB17
363,RAB1A
364,RAB22A
365,RAB27A
366,RAB2A
367,RAB31
368,RAB34
