,test,data,class
0,3,333,LGG
1,10,1702,KIPAN
2,14,3970,KIPAN
3,18,4672,KIRC
4,22,1021,GBMLGG
5,36,3357,GBMLGG
6,41,2264,LGG
7,46,4477,KIPAN
8,51,5934,KIPAN
9,90,811,THCA
10,90,1578,THCA
11,90,2043,THCA
12,90,2227,THCA
13,90,2356,THCA
14,90,2753,THCA
15,90,2898,THCA
16,90,3256,LGG
17,90,3705,THCA
18,90,3937,THCA
19,90,3969,THCA
20,90,4245,THCA
21,90,4677,THCA
22,90,4810,THCA
23,90,5215,THCA
24,90,5298,THCA
25,90,5508,THCA
26,90,5639,THCA
27,91,2035,KIPAN
28,103,2152,LGG
29,104,3640,GBMLGG
30,116,2454,KIRC
31,127,5227,LGG
32,131,2071,LAML
33,154,4358,KIPAN
34,188,1321,LGG
35,200,4152,KIPAN
36,202,5147,KIPAN
37,212,5691,LGG
38,223,4479,LGG
39,247,1694,LGG
40,260,811,THCA
41,260,1578,THCA
42,260,2043,THCA
43,260,2227,THCA
44,260,2356,THCA
45,260,2753,THCA
46,260,2898,THCA
47,260,3256,LGG
48,260,3705,THCA
49,260,3937,THCA
50,260,3969,THCA
51,260,4245,THCA
52,260,4677,THCA
53,260,4810,THCA
54,260,5215,THCA
55,260,5298,THCA
56,260,5508,THCA
57,260,5639,THCA
58,267,1893,KIRC
59,269,506,KIPAN
60,271,12,KIRC
61,274,878,KIPAN
62,277,4932,KIPAN
63,291,1904,LGG
64,310,5457,LGG
65,322,2225,GBMLGG
66,328,3747,KIRC
67,333,3463,KIRC
68,341,2771,KIPAN
69,352,5618,THCA
70,366,17,KIPAN
71,366,52,KIRC
72,366,587,KIRC
73,366,628,KIPAN
74,366,833,KIPAN
75,366,1313,KIPAN
76,366,1389,KIRC
77,366,1395,KIPAN
78,366,1691,KIPAN
79,366,1854,KIRC
80,366,2143,KIPAN
81,366,2176,KIRC
82,366,2476,KIRC
83,366,2610,KIPAN
84,366,2720,KIRC
85,366,2816,KIPAN
86,366,2960,KIPAN
87,366,3667,KIRC
88,366,3738,KIRC
89,366,3751,KIPAN
90,366,4207,KIPAN
91,366,4373,KIRC
92,366,4397,KIPAN
93,366,4470,KIRC
94,366,5062,KIPAN
95,366,5185,KIRC
96,366,5306,KIRC
97,366,5316,KIRC
98,366,5433,KIPAN
99,366,5445,KIPAN
100,366,5535,KIRC
101,366,5631,KIPAN
102,366,5767,KIRC
103,366,5793,KIPAN
104,366,5847,KIPAN
105,366,5918,KIRC
106,366,6091,KIPAN
107,366,6142,KIRC
108,392,4190,KIRC
109,393,2203,KIRC
110,417,3549,LGG
111,445,5123,GBMLGG
112,459,3296,KIRC
113,478,5875,LGG
114,483,193,KIPAN
115,485,4062,KIPAN
116,512,3305,KIPAN
117,548,1220,KIPAN
118,571,4893,KIRC
119,573,5213,LGG
120,585,4093,KIPAN
121,605,3824,GBMLGG
122,611,3381,KIRC
123,622,2413,KIRC
124,649,3630,GBMLGG
125,662,2946,LGG
126,666,2910,KIPAN
127,695,181,KIPAN
128,708,1976,KIPAN
129,716,2934,LGG
130,719,5066,KIPAN
131,729,788,KIPAN
132,735,3221,LGG
133,776,5434,KIRC
134,784,6176,KIRC
135,794,62,KIRC
136,800,4069,KIRC
137,821,5951,LGG
138,824,3059,KIRC
139,827,5360,KIRC
140,832,2931,GBMLGG
141,834,4545,LGG
142,836,1928,KIRC
143,837,4930,KIPAN
144,844,2410,KIRC
145,846,488,LGG
146,854,3057,KIRC
147,860,1988,KIPAN
148,884,2764,GBMLGG
149,886,5258,LGG
150,925,1986,KIPAN
151,938,5243,GBMLGG
152,960,4504,KIPAN
153,975,713,GBMLGG
154,987,3795,LGG
155,1004,1697,KIPAN
156,1013,2076,KIRC
157,1030,3601,LGG
158,1034,365,KIPAN
159,1037,792,LGG
160,1046,143,KIRC
161,1071,17,KIPAN
162,1071,52,KIRC
163,1071,587,KIRC
164,1071,628,KIPAN
165,1071,833,KIPAN
166,1071,1313,KIPAN
167,1071,1389,KIRC
168,1071,1395,KIPAN
169,1071,1691,KIPAN
170,1071,1854,KIRC
171,1071,2143,KIPAN
172,1071,2176,KIRC
173,1071,2476,KIRC
174,1071,2610,KIPAN
175,1071,2720,KIRC
176,1071,2816,KIPAN
177,1071,2960,KIPAN
178,1071,3667,KIRC
179,1071,3738,KIRC
180,1071,3751,KIPAN
181,1071,4207,KIPAN
182,1071,4373,KIRC
183,1071,4397,KIPAN
184,1071,4470,KIRC
185,1071,5062,KIPAN
186,1071,5185,KIRC
187,1071,5306,KIRC
188,1071,5316,KIRC
189,1071,5433,KIPAN
190,1071,5445,KIPAN
191,1071,5535,KIRC
192,1071,5631,KIPAN
193,1071,5767,KIRC
194,1071,5793,KIPAN
195,1071,5847,KIPAN
196,1071,5918,KIRC
197,1071,6091,KIPAN
198,1071,6142,KIRC
199,1072,4720,KIPAN
200,1107,4546,GBMLGG
201,1112,3009,GBMLGG
202,1113,5453,KIRC
203,1116,2693,GBMLGG
204,1127,3143,KIRC
205,1136,3224,GBMLGG
206,1139,98,KIPAN
207,1155,3404,GBMLGG
208,1170,2013,KIPAN
209,1177,2140,LGG
210,1180,303,GBMLGG
211,1184,695,KIRC
212,1202,17,KIPAN
213,1202,52,KIRC
214,1202,587,KIRC
215,1202,628,KIPAN
216,1202,833,KIPAN
217,1202,1313,KIPAN
218,1202,1389,KIRC
219,1202,1395,KIPAN
220,1202,1691,KIPAN
221,1202,1854,KIRC
222,1202,2143,KIPAN
223,1202,2176,KIRC
224,1202,2476,KIRC
225,1202,2610,KIPAN
226,1202,2720,KIRC
227,1202,2816,KIPAN
228,1202,2960,KIPAN
229,1202,3667,KIRC
230,1202,3738,KIRC
231,1202,3751,KIPAN
232,1202,4207,KIPAN
233,1202,4373,KIRC
234,1202,4397,KIPAN
235,1202,4470,KIRC
236,1202,5062,KIPAN
237,1202,5185,KIRC
238,1202,5306,KIRC
239,1202,5316,KIRC
240,1202,5433,KIPAN
241,1202,5445,KIPAN
242,1202,5535,KIRC
243,1202,5631,KIPAN
244,1202,5767,KIRC
245,1202,5793,KIPAN
246,1202,5847,KIPAN
247,1202,5918,KIRC
248,1202,6091,KIPAN
249,1202,6142,KIRC
250,1205,6071,GBMLGG
251,1232,1636,KIRC
252,1238,2657,KIPAN
253,1252,4978,KIRC
254,1257,5032,KIPAN
255,1263,811,THCA
256,1263,1578,THCA
257,1263,2043,THCA
258,1263,2227,THCA
259,1263,2356,THCA
260,1263,2753,THCA
261,1263,2898,THCA
262,1263,3256,LGG
263,1263,3705,THCA
264,1263,3937,THCA
265,1263,3969,THCA
266,1263,4245,THCA
267,1263,4677,THCA
268,1263,4810,THCA
269,1263,5215,THCA
270,1263,5298,THCA
271,1263,5508,THCA
272,1263,5639,THCA
273,1278,5946,KIRC
274,1286,83,GBMLGG
275,1287,2528,BRCA
276,1287,3211,THCA
277,1293,239,GBMLGG
278,1301,4360,KIRC
279,1305,1145,LGG
280,1329,1245,LGG
281,1344,3502,KIRC
282,1354,2467,KIPAN
283,1365,385,LGG
284,1369,1623,KIPAN
285,1371,3406,LGG
286,1380,2968,KIRC
287,1383,3512,GBMLGG
288,1394,6155,LGG
289,1395,106,LGG
290,1397,2573,GBMLGG
291,1408,17,KIPAN
292,1408,52,KIRC
293,1408,587,KIRC
294,1408,628,KIPAN
295,1408,833,KIPAN
296,1408,1313,KIPAN
297,1408,1389,KIRC
298,1408,1395,KIPAN
299,1408,1691,KIPAN
300,1408,1854,KIRC
301,1408,2143,KIPAN
302,1408,2176,KIRC
303,1408,2476,KIRC
